targeting_score,delta_ce_correct,delta_ce_target,delta_ce_other,margin_shift_target,margin_shift_correct,top_k,epsilon,alpha,n_steps,n_probes,probe_shift,target_shift,noise_std,elapsed_seconds,config_seed,run_id,run_name,worker_id,shift_diff,shift_diff_wrapped
-0.01198272705078196,-0.001481175422668457,0.018753528594970703,0.006770801544188743,-0.02023566061550408,0,200,1,0.1,100,1,20,24,1.0,674.9823369979858,10000,1sh20h26,worker_01_20260107_151824,01,4,4
-0.002460529327392713,-0.010713784694671658,-0.05585515975952049,-0.0583156890869132,0.04933934664952892,0,200,1,0.1,50,1000,20,2,1.0,623.1672258377075,10001,1sh20h26,worker_01_20260107_151824,01,18,8
0.3922723960876464,0.01052729547023773,-0.8024150657653806,-0.41014266967773416,0.8210925630826658,0,400,100,0.1,50,1000,12,25,0.5,1202.4083037376404,0,7g73a7lu,worker_00_20260107_151824,00,13,13
0.26797363281249886,-0.0036874032020568492,-0.21701965332031214,0.05095397949218672,0.21280245569205655,0,100,1,0.001,10,1000,24,14,0.5,110.7524003982544,1,7g73a7lu,worker_00_20260107_151824,00,10,10
0.007441110610962198,-0.0019498527050018089,0.012404680252075195,0.019845790863037394,-0.014354553411513727,0,50,1,0.1,50,10,23,25,1.0,122.94834470748901,2,7g73a7lu,worker_00_20260107_151824,00,2,2
0.010623345375059934,0.0010471418499946594,-0.020687770843506037,-0.010064425468446103,0.021734729027003397,0,100,1,0.0001,10,10,0,3,0.5,83.27797508239746,30000,ad7pb5a4,worker_03_20260107_151824,03,3,3
0.540636241912841,0.023755844002589586,-2.1561293792724614,-1.6154931373596204,2.063058018380759,0,200,20,0.01,50,100,11,22,0.0,347.16634488105774,30001,ad7pb5a4,worker_03_20260107_151824,03,11,11
0.2735792655944831,0.052397705500479785,-1.5567597770690913,-1.2831805114746082,1.630192742938385,0,50,20,0.01,100,1000,14,23,0.0,337.9837226867676,30002,ad7pb5a4,worker_03_20260107_151824,03,9,9
0.2034602775573724,-0.00027731962269171573,-0.2984731483459466,-0.09501287078857423,0.30027291030414677,0,100,10,0.0001,100,1000,8,16,0.0,623.3241033554077,30003,ad7pb5a4,worker_03_20260107_151824,03,8,8
0.2410344877243027,0.04874567568302157,-0.1781138992309561,0.06292058849334659,0.2211229643634991,0,200,10,0.1,50,100,1,17,0.5,382.3673779964447,90000,cz4h8zwv,worker_09_20260107_151824,09,16,10
0.14106957054138114,-0.008065974712371915,-0.1555998229980462,-0.01453025245666506,0.14442616458588478,0,400,100,0.0001,50,100,25,9,1.0,697.730560541153,90001,cz4h8zwv,worker_09_20260107_151824,09,16,10
1.0205045661926295,0.11198499877296852,-2.765995979309082,-1.7454914131164525,2.944838528160726,0,200,100,0.01,10,1000,0,19,0.0,169.64039134979248,90002,cz4h8zwv,worker_09_20260107_151824,09,19,7
0.0035197272300715454,3.127336502073419e-05,-0.003491115570067649,2.861166000389659e-05,0.0035913247065963104,0,100,1,1e-05,50,1000,1,9,1.0,341.92490696907043,80000,jdw5tmgo,worker_08_20260107_151824,08,8,8
0.05592362880706769,0.0010510683059692383,-0.0514523983001709,0.004471230506896795,0.052503590737456696,0,100,1,0.001,10,1,3,1,1.0,68.06965065002441,80001,jdw5tmgo,worker_08_20260107_151824,08,2,2
0.012994865417481627,-0.0009910660982132002,-0.035212860107422195,-0.022217994689940568,0.03433745588628323,0,100,1,1e-05,100,1000,15,2,0.5,620.6183986663818,80002,jdw5tmgo,worker_08_20260107_151824,08,13,13
0.00685355854034464,0.00014029741287235886,-0.007612857818603658,-0.000759299278259018,0.008040730566950982,0,50,1,1e-05,100,100,4,13,1.0,198.50800919532776,80003,jdw5tmgo,worker_08_20260107_151824,08,9,9
